
	Exporting Textures:
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  480      32-Bit  smoke1
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors  129      8-Bit   smokey
		Size 2368         Width 64      Height 64     MultiBitAlpha TRUE    nColors    9      4-Bit   sparks
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors  127      8-Bit   Light1
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   17      8-Bit   moon
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   creamwall
		Size 9472         Width 128     Height 64     MultiBitAlpha TRUE    nColors   35      8-Bit   windowtop
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   hotel_canvas
		Size 9472         Width 128     Height 64     MultiBitAlpha TRUE    nColors   73      8-Bit   hotel_canvas_alpha
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   road
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   paving
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   woodenfloor
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  170      8-Bit   creamwall_bottom
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   lift_floor
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   lift_wall
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   12      4-Bit   orangewall
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   orangewall_bottom
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   plasterboard
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   plaster_peel2
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   woodenfloor_end
		Size 33024        Width 64      Height 128    MultiBitAlpha TRUE    nColors >  1024   32-Bit  glasswindow
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   redwood
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   brickwall_hotel
		Size 9472         Width 128     Height 64     MultiBitAlpha TRUE    nColors   30      8-Bit   barrier
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors   13      4-Bit   key
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   as_black_railgallery
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_juan_shirt01
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors   54      8-Bit   testshader01
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  254      8-Bit   mv_gs_juanshoe01
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   47      8-Bit   lip_spec_01
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   mouth_teeth
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_juancross01
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors  152      8-Bit   reflect_shiny_stripe_mod
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  252      8-Bit   mv_gs_juanface
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  248      8-Bit   skin_spec_02
		Size 16704        Width 128     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_juanhair01
		Size 3328         Width 64      Height 32     MultiBitAlpha FALSE   nColors   23      8-Bit   mv_gs_juanhair_alpha01
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   eyegreenl
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   15      4-Bit   mv_gs_juan_suitbody01
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   45      8-Bit   crok_vest_spec_01
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   mv_gs_juan_suitarm01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_juanhand01
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_juan_suittrou01
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_juan_chest01
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_juanhair_alpha02
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors    5      4-Bit   room_wall
