
	Exporting Textures:
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors  129      8-Bit   smokey
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors  127      8-Bit   Light1
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   beach_conc_floor
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   beach_white_noise
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   beach_parquet
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   beach_parquet_edge2
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   beach_parquet_edge
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   beach_white_swatch
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   beach_slate_tile_floor
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors    5      4-Bit   beach_wall_cream
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   beach_white_tile
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   13      4-Bit   beach_white_noise_bright
		Size 9472         Width 128     Height 64     MultiBitAlpha FALSE   nColors  245      8-Bit   beach_conc_steps
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_herring_brick
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   14      4-Bit   mv_beach_cliff01_yellow
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   soil_01
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_beach_cliff03
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_herring_brickb
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   beach_grass
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   beach_wall_stone_yellow
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   13      4-Bit   mv_beach_cliff04_yellow
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   13      4-Bit   mv_beach_cliff02_yellow
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   beach_wall_stonesm_yellow
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   beach_wood_bridge
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   beach_wall_stone
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors   13      4-Bit   key
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   70      8-Bit   32x_generic
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors    7      4-Bit   spec2
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   55      8-Bit   windows2
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   14      4-Bit   00_ld_mv_daytona_chrome
		Size 16640        Width 64      Height 64     MultiBitAlpha FALSE   nColors >  1024   32-Bit  grille1
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   as_black_railgallery
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   16      4-Bit   red_lights
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors   57      8-Bit   testshader01
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   46      8-Bit   lip_spec_01
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   mouth_teeth
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors  153      8-Bit   reflect_shiny_stripe_mod
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  226      8-Bit   skin_spec_02
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   45      8-Bit   crok_vest_spec_01
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   drugs_bag
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   13      4-Bit   00_ld_mv_daytona_body
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   10      4-Bit   00_ld_mv_daytona_black_leather
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   00_ld_mv_daytona_lights
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   13      4-Bit   00_ld_mv_daytona_lights2
		Size 2368         Width 64      Height 64     MultiBitAlpha TRUE    nColors   13      4-Bit   00_ld_mv_daytona_windows
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   00_ld_mv_daytona_interiortan
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   00_ld_mv_daytona_wheels
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   28      8-Bit   00_ld_mv_daytona_spokes
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   separatetrou
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  253      8-Bit   mv_gs_tubbsface04
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   tubbs_mouth_teeth
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  254      8-Bit   eye_dkbrown
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   newshoe
		Size 9472         Width 128     Height 64     MultiBitAlpha FALSE   nColors   53      8-Bit   mv_gs_tubbs_new_alha_e3
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   mv_gs_tubbs_shirt01
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbs_chest01
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   28      8-Bit   mv_gs_tubbs_chain01
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors  199      8-Bit   reflect_shiny_stripe_mod2
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbs_suitbody01
