
	Exporting Textures:
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors  129      8-Bit   smokey
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  130      8-Bit   foam_particle
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  480      32-Bit  smoke1
		Size 2368         Width 64      Height 64     MultiBitAlpha TRUE    nColors    8      4-Bit   flame3
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors  127      8-Bit   Light1
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors    5      4-Bit   beach_wall_cream
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_herring_brick
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   chop_apartdoor
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   floor1
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  160      8-Bit   chop_wall_cream
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   chop_road02
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   chop_paving
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_neck1w
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  237      8-Bit   skin_spec_02
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitbody01
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_trou02
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitarm01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericwhand02
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   mv_gs_genericshoe01
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors   59      8-Bit   testshader01
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gsuitvest02
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors   13      4-Bit   key
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   blue_carp
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   pink_carp
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   gal_palmbark
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   gal_palmtop
